table,question,date,response,I find it hard to know what is true and what is false about Coronavirus,I am trying to avoid news about Coronavirus,The mainstream media is exaggerating the seriousness of Coronavirus,"This crisis is showing some positive sides of society (e.g. more local/community spirit, support for NHS)",I am confused about what I should be doing in response to Coronavirus,I feel confident that I understand the statistics and data used to provide the number of Coronavirus cases and deaths in the UK,I would agree to be vaccinated against the Coronavirus if there was a vaccine approved by the NHS available tomorrow,"On balance, I am comfortable that my child/ children is/are back at school",I am happy to be vaccinated against the Coronavirus,I follow international/ world news about Coronavirus,"On balance, I am happy that my child/ children is/are still able to go to school",I am confident that I understand the different rules that apply in each tier,I am confident that I understand the different rules that apply in each protection level,I intend to form a 'Christmas bubble' between 23-27 December,"I am confident that I understand the rules around forming a 'Christmas bubble', including who can be part of the bubble and the extra travel dates for Northern Ireland",I would be comfortable to be vaccinated against the Coronavirus if there was a vaccine approved by the NHS available tomorrow
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Unweighted base,2098,2098,2098,2098,2098,2098,2098,536,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Weighted base,2098,2098,2098,2098,2098,2098,2098,526,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,NET: Agree,838,664,523,1456,643,1162,1425,291,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Strongly agree      (+2),215,168,168,412,125,331,902,127,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Slightly agree      (+1),623,497,355,1044,518,831,523,163,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Neither agree nor    (0) disagree,495,563,588,437,457,515,308,130,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Slightly disagree   (-1),481,475,435,129,493,315,140,55,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Strongly disagree   (-2),284,395,551,76,505,106,224,49,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,NET: Disagree,765,870,986,205,999,421,364,105,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Mean,*,-0.21,-0.4,0.76,-0.35,0.46,0.83,0.5,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 11th to 13th September 2020,Standard deviation Standard error,1.22,1.22,1.26,0.96,1.25,1.08,1.33,1.23,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Unweighted base,2119,2119,2119,2119,2119,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Weighted base,2119,2119,2119,2119,2119,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,NET: Agree,799,739,490,1675,505,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Strongly agree      (+2),173,183,179,633,88,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Slightly agree      (+1),626,556,311,1043,417,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Neither agree nor    (0) disagree,494,531,499,311,410,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Slightly disagree   (-1),513,453,470,92,580,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Strongly disagree   (-2),313,396,659,41,624,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,NET: Disagree,826,849,1129,133,1204,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Mean,-0.08,-0.15,-0.53,1.01,-0.58,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 29th to 31st May 2020,Standard deviation Standard error,1.2,1.24,1.29,0.89,1.21,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,2093,2093,2093,2093,2093,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,2093,2093,2093,2093,2093,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Agree,780,697,443,1670,478,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Strongly agree      (+2),201,170,155,674,91,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Slightly agree      (+1),579,527,289,996,387,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Neither agree nor    (0) disagree,510,555,533,308,418,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Slightly disagree   (-1),515,475,508,74,593,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Strongly disagree   (-2),288,365,608,41,604,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Disagree,803,841,1116,115,1197,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Mean,-0.05,-0.16,-0.54,1.04,-0.59,,,,,,,,,,,
Table 296,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 22nd to 24th May 2020,Standard deviation Standard error,1.21,1.22,1.25,0.89,1.2,,,,,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Unweighted base,2121,2121,2121,2121,,2121,,,2121,2121,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Weighted base,2121,2121,2121,2121,,2121,,,2121,2121,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,NET: Agree,643,673,437,1469,,1387,,,1733,1287,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Strongly agree      (+2),142,181,144,483,,476,,,1420,410,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Slightly agree      (+1),501,492,293,986,,911,,,314,877,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Neither agree nor    (0) disagree,540,609,573,451,,483,,,200,432,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Slightly disagree   (-1),599,480,540,118,,188,,,66,241,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Strongly disagree   (-2),340,359,571,82,,63,,,122,160,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,NET: Disagree,938,839,1112,200,,251,,,188,401,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Mean,-0.23,-0.16,-0.52,0.79,,0.73,,,1.34,0.54,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 11th April 2021,Standard deviation Standard error,1.17,1.2,1.21,0.98,,1,,,1.14,1.15,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Unweighted base,2126,2126,2126,2126,2126,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Weighted base,2126,2126,2126,2126,2126,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,NET: Agree,875,707,469,1676,523,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Strongly agree      (+2),197,159,125,590,87,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Slightly agree      (+1),678,549,344,1086,436,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Neither agree nor    (0) disagree,510,510,528,324,415,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Slightly disagree   (-1),517,517,514,78,652,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Strongly disagree   (-2),224,392,616,48,536,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,NET: Disagree,741,909,1129,126,1188,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Mean,0.05,-0.2,-0.54,0.98,-0.52,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 5th to 7th June 2020,Standard deviation Standard error,1.16,1.22,1.23,0.88,1.19,,,,,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Unweighted base,2144,2144,2144,2144,,2144,,,2144,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Weighted base,2144,2144,2144,2144,,2144,,,2144,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,NET: Agree,577,690,399,1497,,1416,,,1748,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Strongly agree      (+2),139,174,136,458,,516,,,1486,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Slightly agree      (+1),438,516,263,1039,,900,,,262,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Neither agree nor    (0) disagree,553,608,553,459,,463,,,212,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Slightly disagree   (-1),618,466,518,125,,202,,,92,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Strongly disagree   (-2),396,381,674,63,,64,,,92,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,NET: Disagree,1014,846,1192,188,,265,,,184,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Mean,-0.32,-0.17,-0.62,0.79,,0.75,,,1.38,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th March 2021,Standard deviation Standard error,1.18,1.21,1.22,0.94,,1.02,,,1.1,,,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Unweighted base,2101,2101,2101,2101,2101,2101,2101,,,,563,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Weighted base,2101,2101,2101,2101,2101,2101,2101,,,,551,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,NET: Agree,846,648,542,1314,513,1088,1303,,,,346,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Strongly agree      (+2),211,159,204,335,88,303,772,,,,169,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Slightly agree      (+1),635,489,338,979,425,785,531,,,,178,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Neither agree nor    (0) disagree,502,586,583,480,410,536,386,,,,115,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Slightly disagree   (-1),463,488,462,217,571,327,151,,,,52,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Strongly disagree   (-2),290,378,514,91,607,150,262,,,,38,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,NET: Disagree,753,867,976,308,1178,477,413,,,,90,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Mean,0.01,-0.21,-0.35,0.59,-0.56,0.36,0.67,,,,0.7,,,,,
Table 115,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 6th to 8th November 2020,Standard deviation Standard error,1.22,1.2,1.27,1.01,1.22,1.12,1.36,,,,1.19,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Unweighted base,2115,2115,2115,2115,2115,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Weighted base,2115,2115,2115,2115,2115,,,,,,,,,,,
