table,question,date,response,I find it hard to know what is true and what is false about Coronavirus,I am trying to avoid news about Coronavirus,The mainstream media is exaggerating the seriousness of Coronavirus,"This crisis is showing some positive sides of society (e.g. more local/community spirit, support for NHS)",I am confused about what I should be doing in response to Coronavirus,I feel confident that I understand the statistics and data used to provide the number of Coronavirus cases and deaths in the UK,I would agree to be vaccinated against the Coronavirus if there was a vaccine approved by the NHS available tomorrow,"On balance, I am comfortable that my child/ children is/are back at school",I am happy to be vaccinated against the Coronavirus,I follow international/ world news about Coronavirus,"On balance, I am happy that my child/ children is/are still able to go to school",I am confident that I understand the different rules that apply in each tier,I am confident that I understand the different rules that apply in each protection level,I intend to form a 'Christmas bubble' between 23-27 December,"I am confident that I understand the rules around forming a 'Christmas bubble', including who can be part of the bubble and the extra travel dates for Northern Ireland",I would be comfortable to be vaccinated against the Coronavirus if there was a vaccine approved by the NHS available tomorrow
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,NET: Agree,899,720,503,1668,511,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Strongly agree      (+2),197,165,160,568,103,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Slightly agree      (+1),702,555,343,1100,409,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Neither agree nor    (0) disagree,488,526,587,323,458,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Slightly disagree   (-1),494,511,499,94,593,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Strongly disagree   (-2),234,358,526,30,553,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,NET: Disagree,728,869,1025,124,1145,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Mean,0.06,-0.16,-0.42,0.98,-0.51,,,,,,,,,,,
Table 97,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 15th June 2020,Standard deviation Standard error,1.17,1.21,1.23,0.85,1.2,,,,,,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Unweighted base,2135,2135,2135,2135,,2135,,,2135,2135,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Weighted base,2135,2135,2135,2135,,2135,,,2135,2135,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,NET: Agree,665,647,442,1455,,1380,,,1789,1331,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Strongly agree      (+2),166,180,143,364,,443,,,1533,407,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Slightly agree      (+1),499,467,299,1091,,937,,,256,924,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Neither agree nor    (0) disagree,601,613,594,465,,507,,,165,442,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Slightly disagree   (-1),555,490,535,135,,178,,,65,237,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Strongly disagree   (-2),314,384,564,80,,70,,,116,125,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,NET: Disagree,869,874,1099,214,,248,,,181,362,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Mean,-0.16,-0.2,-0.51,0.71,,0.7,,,1.42,0.59,,,,,,
Table 129,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th June 2021,Standard deviation Standard error,1.17,1.21,1.21,0.95,,0.99,,,1.11,1.09,,,,,,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Unweighted base,2107,2107,2107,2107,2107,2107,,,2107,,532,1751,184,2107,2107,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Weighted base,2107,2107,2107,2107,2107,2107,,,2107,,524,1768,176,2107,2107,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,NET: Agree,660,628,472,1356,394,1212,,,1393,,332,1149,104,1029,1377,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Strongly agree      (+2),166,163,158,416,85,341,,,957,,184,388,35,576,623,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Slightly agree      (+1),494,464,314,940,310,871,,,436,,147,761,69,454,754,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Neither agree nor    (0) disagree,532,591,579,510,470,529,,,398,,126,321,31,461,399,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Slightly disagree   (-1),588,490,465,164,605,276,,,142,,39,209,29,232,232,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Strongly disagree   (-2),327,398,591,77,638,90,,,173,,27,90,12,385,98,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,NET: Disagree,915,888,1056,242,1243,366,,,316,,66,299,41,617,331,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Mean,-0.2,-0.23,-0.48,0.69,-0.67,0.52,,,0.88,,0.81,0.65,0.49,0.29,0.75,
Table 117,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 4th to 6th December 2020,Standard deviation Standard error,1.19,1.21,1.25,0.99,1.17,1.05,,,1.28,,1.15,1.1,1.18,1.44,1.13,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Unweighted base,2164,2164,2164,2164,2164,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Weighted base,2164,2164,2164,2164,2164,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,NET: Agree,697,686,473,1717,446,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Strongly agree      (+2),145,168,141,585,78,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Slightly agree      (+1),552,518,332,1132,368,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Neither agree nor    (0) disagree,555,548,573,315,434,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Slightly disagree   (-1),603,533,539,84,659,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Strongly disagree   (-2),310,398,579,48,625,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,NET: Disagree,912,931,1118,132,1285,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Mean,-0.18,-0.22,-0.5,0.98,-0.64,,,,,,,,,,,
Table 106,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 19th to 21st June 2020,Standard deviation Standard error,1.16,1.22,1.22,0.88,1.17,,,,,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Unweighted base,2115,2115,2115,2115,2115,2115,,,2115,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Weighted base,2115,2115,2115,2115,2115,2115,,,2115,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,NET: Agree,584,672,360,1374,354,1287,,,1564,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Strongly agree      (+2),154,193,121,389,92,457,,,1212,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Slightly agree      (+1),430,479,239,985,262,830,,,352,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Neither agree nor    (0) disagree,566,618,570,517,437,542,,,308,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Slightly disagree   (-1),511,437,420,137,552,191,,,102,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Strongly disagree   (-2),453,388,765,86,773,94,,,141,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,NET: Disagree,965,825,1185,224,1324,285,,,243,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Mean,-0.32,-0.16,-0.69,0.69,-0.78,0.65,,,1.13,,,,,,,
Table 121,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 15th to 17th January 2021,Standard deviation Standard error,1.22,1.23,1.23,0.98,1.19,1.05,,,1.22,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Unweighted base,2100,2100,2100,2100,,2100,,,2100,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Weighted base,2100,2100,2100,2100,,2100,,,2100,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,NET: Agree,662,749,394,1468,,1374,,,1650,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Strongly agree      (+2),154,195,136,462,,507,,,1358,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Slightly agree      (+1),508,554,258,1006,,867,,,292,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Neither agree nor    (0) disagree,522,558,551,412,,468,,,259,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Slightly disagree   (-1),525,455,480,143,,192,,,83,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Strongly disagree   (-2),391,339,675,78,,66,,,109,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,NET: Disagree,916,794,1154,220,,258,,,191,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Mean,-0.23,-0.09,-0.62,0.78,,0.74,,,1.29,,,,,,,
Table 122,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 12th to 14th February 2021,Standard deviation Standard error,1.22,1.22,1.23,0.99,,1.02,,,1.14,,,,,,,
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Unweighted base,2120,2120,2120,2120,2120,2120,,,,,,,,,,2120
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Weighted base,2120,2120,2120,2120,2120,2120,,,,,,,,,,2120
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,NET: Agree,795,618,489,1468,577,1106,,,,,,,,,,1431
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Strongly agree      (+2),192,158,169,404,85,287,,,,,,,,,,917
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Slightly agree      (+1),604,459,321,1064,492,818,,,,,,,,,,514
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Neither agree nor    (0) disagree,587,659,580,452,493,555,,,,,,,,,,380
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Slightly disagree   (-1),482,471,484,131,527,334,,,,,,,,,,157
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Strongly disagree   (-2),256,373,567,69,522,125,,,,,,,,,,152
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,NET: Disagree,738,844,1050,200,1049,459,,,,,,,,,,309
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Mean,*,-0.21,-0.45,0.76,-0.43,0.38,,,,,,,,,,0.89
Table 111,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 7th to 9th August 2020,Standard deviation Standard error,1.17,1.18,1.25,0.94,1.2,1.09,,,,,,,,,,1.24
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Unweighted base,2189,2189,2189,2189,2189,2189,2189,561,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Weighted base,2189,2189,2189,2189,2189,2189,2189,577,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,NET: Agree,839,656,585,1327,657,1146,1367,334,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Strongly agree      (+2),241,201,214,322,133,284,891,148,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Slightly agree      (+1),598,454,371,1006,524,862,476,186,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Neither agree nor    (0) disagree,584,600,598,533,483,562,422,131,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Slightly disagree   (-1),497,486,468,208,546,336,140,60,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Strongly disagree   (-2),268,447,539,121,503,145,260,52,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,NET: Disagree,766,933,1007,329,1049,480,400,112,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Mean,0.02,-0.24,-0.34,0.55,-0.35,0.37,0.73,0.55,,,,,,,,
Table 113,Q12. To what extent do you agree or disagree with the following statements? Summary,ONLINE Fieldwork: 9th to 11th October 2020,Standard deviation Standard error,1.2,1.25,1.28,1.03,1.24,1.09,1.36,1.23,,,,,,,,
