table,question,date,response,Total (a),Male (b),Female (c),16-24 (d),18-24 (e),25-34 (f),35-44 (g),45-54 (h),55-64 (i),65+ (j),AB (k),C1 (l),C2 (m),DE (n),Scotland (o),North East (p),North West (q),Yorkshire & Humberside (r),West Midlands (s),East Midlands (t),Wales (u),Eastern (v),South East (x),South West (y),Northern Ireland (z),Public (A),Private (B),Opinion Influencer (C),Broadcasters (b),NonBBC broadcasters (c),BBC services (d),Newspapers (e),Officials (f),Social Media (g),YouTube (h),Facebook (i),WhatsApp (j),Closed groups (k),Other online news sources (l),Family/ friends/ local ppl (m),Traditional media (n),Nonmainstream media (o),BBC TV (p),BBC Online (q),Direct from Govt (r),Yes (s),No (t),Drink more water (b),Gargle salt water (c),Eat warm food/ drink (d),Put clothes in sun (e),Natural remedies (f),Drink more lemon juice (g),Inhale steam (h),Theories linking Coronavirus to 5G technology (i),What's true/ false (j),Avoid news (k),Mainstream media exaggerating (l),Positive sides of society (m),Confusion (n),Wash hands 20 secs (o),Outside for essentials (p),Social distancing (q),Yes (r),No (s),18-24 (d),25-34 (e),35-44 (f),45-54 (g),55-64 (h),65+ (i)
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Unweighted base,2127,1021,1106,267,236,343,347,383,319,468,606,513,453,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Weighted base,2127,1040,1087,294,258,355,329,366,306,477,578,600,432,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,NET: Closely,2073,1001,1073,282,247,340,320,357,299,475,569,588,420,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Very closely        (+2),1766,819,947,225,192,274,276,305,253,434,485,501,352,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Fairly closely      (+1),307,182,125,57,54,66,44,53,46,41,85,87,69,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Not very closely    (-1),37,26,11,8,8,9,8,5,5,*,8,9,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Not at all closely  (-2),17,14,4,3,3,6,2,3,1,1,1,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,NET: Not closely,54,39,14,11,11,15,10,9,7,2,9,12,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Mean,1.77,1.7,1.84,1.68,1.64,1.67,1.77,1.78,1.78,1.9,1.8,1.79,1.75,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 93,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 9th to 13th April 2020,Standard deviation Standard error,0.61,0.72,0.48,0.72,0.76,0.76,0.62,0.61,0.58,0.36,0.52,0.57,0.63,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Unweighted base,2136,1106,1030,299,268,338,352,370,311,466,629,639,307,561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Weighted base,2136,1045,1091,295,268,357,331,367,308,479,581,602,434,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,NET: Closely,2062,991,1070,282,255,340,316,351,300,472,563,588,407,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Very closely        (+2),1713,792,920,219,192,270,246,292,257,429,464,486,323,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Fairly closely      (+1),349,199,150,64,63,70,70,59,43,43,98,102,85,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Not very closely    (-1),45,30,15,9,9,11,9,9,2,5,12,9,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Not at all closely  (-2),29,23,6,3,3,5,6,8,6,1,6,5,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,NET: Not closely,74,53,21,12,12,16,15,16,8,7,18,14,26,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Mean,1.72,1.63,1.8,1.65,1.62,1.65,1.64,1.69,1.76,1.87,1.73,1.75,1.6,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 82,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 17th to 19th April 2020,Standard deviation Standard error,0.7,0.82,0.55,0.73,0.76,0.77,0.78,0.78,0.67,0.47,0.67,0.61,0.86,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Unweighted base,2105,1038,1067,258,227,355,349,371,307,465,608,570,407,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Weighted base,2105,1029,1076,290,248,351,326,362,303,472,573,594,427,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,NET: Closely,1994,963,1032,275,232,326,311,337,291,455,548,568,395,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Very closely        (+2),1516,695,821,207,170,228,229,243,229,379,414,454,284,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Fairly closely      (+1),478,268,210,68,63,98,82,93,62,75,134,114,111,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Not very closely    (-1),65,42,23,11,11,18,11,11,5,8,12,15,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Not at all closely  (-2),46,24,22,4,4,7,4,14,7,10,13,11,8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,NET: Not closely,111,67,44,15,15,25,15,25,12,17,25,26,32,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Mean,1.59,1.52,1.66,1.59,1.54,1.49,1.6,1.49,1.65,1.71,1.62,1.66,1.5,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 91,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 15th to 17th May 2020,Standard deviation Standard error,0.83,0.88,0.77,0.81,0.85,0.9,0.77,0.95,0.78,0.74,0.79,0.77,0.9,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Unweighted base,277,132,145,34,29,37,51,51,37,67,59,73,62,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Weighted base,277,136,141,35**,28**,43*,53*,47*,36*,64*,61*,74*,54*,88*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,NET: Closely,260,127,134,31,24,39,52,42,35,61,58,68,53,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Very closely        (+2),193,88,105,24,18,31,32,33,26,47,42,55,33,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Fairly closely      (+1),67,39,28,7,6,8,20,9,8,14,16,12,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Not very closely    (-1),15,8,7,4,4,3,-,5,1,3,1,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Not at all closely  (-2),2,1,1,-,-,-,1,-,1,-,2,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,NET: Not closely,17,9,8,4,4,3,1,5,2,3,3,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Mean,1.57,1.5,1.63,1.47,1.38,1.57,1.54,1.49,1.63,1.66,1.57,1.56,1.57,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 105,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 29th to 31st May 2020,Standard deviation Standard error,0.81,0.85,0.77,0.96,1.03,0.85,0.73,0.94,0.79,0.69,0.85,0.89,0.64,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,361,183,178,35,30,55,69,57,52,93,96,97,67,101,195,-,-,-,-,-,105,-,-,-,61,74,135,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,337,165,172,34*,28**,54*,61*,60*,49*,79*,83*,98*,64*,91*,175,-**,-**,-**,-**,-**,99*,-**,-**,-**,63*,67*,117,22**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Closely,320,155,164,32,26,52,57,56,47,77,78,93,60,89,163,-,-,-,-,-,97,-,-,-,60,66,107,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Very closely        (+2),253,108,145,23,19,37,46,45,37,65,56,74,50,73,127,-,-,-,-,-,75,-,-,-,50,51,79,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Fairly closely      (+1),67,47,20,9,7,15,11,11,10,12,22,19,10,16,35,-,-,-,-,-,21,-,-,-,10,15,28,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Not very closely    (-1),13,6,7,2,2,1,3,4,2,2,2,5,4,2,10,-,-,-,-,-,2,-,-,-,1,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Not at all closely  (-2),4,4,-,-,-,1,1,1,-,1,3,1,-,-,2,-,-,-,-,-,1,-,-,-,1,-,3,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Not closely,17,10,7,2,2,2,4,5,2,2,5,6,4,2,12,-,-,-,-,-,3,-,-,-,3,2,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Mean,1.64,1.52,1.76,1.57,1.55,1.58,1.61,1.57,1.68,1.76,1.52,1.63,1.65,1.75,1.58,-,-,-,-,-,1.7,-,-,-,1.7,1.7,1.47,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 316,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Standard deviation Standard error,0.78,0.86,0.66,0.76,0.81,0.8,0.84,0.92,0.67,0.65,0.91,0.79,0.78,0.59,0.85,-,-,-,-,-,0.65,-,-,-,0.75,0.6,0.97,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,210,262,108,137,150,32,125,19,28,104,107,321,7,105,39,6,135,115,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,286,198,241,98*,124,143,30**,119,18**,25**,94*,97*,300,6**,99*,33*,7**,122,111,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,NET: Closely,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,188,230,93,118,140,27,117,18,25,92,92,285,6,98,29,7,119,108,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Very closely        (+2),253,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,148,185,75,97,117,19,98,14,22,70,74,227,6,77,23,4,91,88,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Fairly closely      (+1),67,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,40,45,18,21,23,8,19,4,3,22,18,58,-,21,6,2,28,19,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Not very closely    (-1),13,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,8,3,4,2,2,1,-,-,1,2,11,-,1,4,-,3,3,,,,,,,,,,,,,,,,,,,,,,,,
Table 317,Q13. How closely followed official advice in last week: Only going outside your home for essential shopping and exercise,ONLINE Fieldwork: 22nd to 24th May 2020,Not at all closely  (-2),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,2,2,1,1,1,-,-,1,3,4,-,1,-,-,1,1,,,,,,,,,,,,,,,,,,,,,,,,
