table,question,date,response,Total (a),Male (b),Female (c),16-24 (d),18-24 (e),25-34 (f),35-44 (g),45-54 (h),55-64 (i),65+ (j),AB (k),C1 (l),C2 (m),DE (n),Scotland (o),North East (p),North West (q),Yorkshire & Humberside (r),West Midlands (s),East Midlands (t),Wales (u),Eastern (v),London (w),South East (x),South West (y),Northern Ireland (z),Public (A),Private (B),Opinion Influencer (C),Broadcasters (b),NonBBC broadcasters (c),BBC services (d),Newspapers (e),Officials (f),Social Media (g),YouTube (h),Facebook (i),WhatsApp (j),Closed groups (k),Other online news sources (l),Family/ friends/ local ppl (m),Traditional media (n),Nonmainstream media (o),BBC TV (p),BBC Online (q),Direct from Govt (r),Yes (s),No (t),Drink more water (b),Gargle salt water (c),Eat warm food/ drink (d),Put clothes in sun (e),Natural remedies (f),Drink more lemon juice (g),Inhale steam (h),Theories linking Coronavirus to 5G technology (i),What's true/ false (j),Avoid news (k),Mainstream media exaggerating (l),Positive sides of society (m),Confusion (n),Wash hands 20 secs (o),Outside for essentials (p),Social distancing (q),Yes (r),No (s)
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Unweighted base,2119,1016,1103,261,229,328,340,383,329,478,554,596,460,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Weighted base,2119,1036,1083,292,253,354,328,364,305,475,576,597,430,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Washing hands regularly and thoroughly,506,238,268,63,53,67,77,81,73,144,133,128,115,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Limiting your contact with other people (including family and friends),353,180,173,41,32,68,56,59,54,76,106,96,53,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,559,281,278,74,63,75,87,97,77,149,156,150,111,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Wearing a face mask/ covering,63,31,31,19,18,11,8,12,8,4,17,21,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Staying at home as much as possible,331,133,199,46,37,56,45,65,53,66,87,107,62,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Work from home (if possible),188,108,80,33,33,40,35,32,29,19,51,67,42,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,Not touching your face when outside,118,65,54,15,15,37,19,19,11,17,26,27,37,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 29th to 31st May 2020,None of these,*,-,*,-,-,-,*,-,-,-,-,*,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,2093,1038,1055,264,232,340,332,333,308,516,585,546,430,532,195,78,247,150,170,165,105,217,289,243,173,61,341,911,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,2093,1023,1070,289,247,349,324,360,301,469,569,590,425,509,175,83*,231,171,183,150,99*,197,276,286,179,63*,330,849,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Washing hands regularly and thoroughly,502,234,268,61,53,78,70,90,76,129,145,125,109,124,39,15,47,49,38,44,21,52,54,90,40,15,65,191,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Limiting your contact with other people (including family and friends),419,203,216,64,58,70,63,72,63,88,109,116,87,108,32,16,46,33,33,26,27,37,63,59,33,14,60,167,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,501,239,263,72,55,73,76,81,70,130,138,149,87,127,44,21,58,35,49,34,24,36,66,68,47,18,78,186,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Wearing a face mask/ covering,69,39,30,16,14,15,11,9,7,10,10,20,16,23,5,3,6,1,11,5,4,9,14,5,6,-,14,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Staying at home as much as possible,344,171,173,45,37,59,55,68,50,67,81,98,80,85,32,20,42,27,26,22,18,44,40,35,28,9,51,155,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Work from home (if possible),181,101,81,23,20,37,41,29,26,26,62,62,33,25,17,9,22,16,15,16,5,13,26,21,19,4,44,101,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Not touching your face when outside,76,37,39,9,9,17,9,11,9,20,26,20,12,17,5,1,11,10,11,3,1,6,12,8,6,2,17,27,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 335,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,None of these,1,*,1,1,1,-,-,-,-,*,-,1,*,-,1,-,-,-,-,-,-,*,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1761,1021,1578,636,720,808,178,613,163,163,562,625,1859,35,687,244,99,834,656,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1752,1015,1563,620,724,814,182,617,156,163,565,620,1854,32*,682,244,99*,808,672,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Washing hands regularly and thoroughly,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,257,396,145,182,178,37,142,32,34,136,153,464,5,182,55,15,201,168,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Limiting your contact with other people (including family and friends),419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,202,307,128,166,194,33,142,34,37,124,125,360,6,138,41,28,160,131,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,258,374,138,169,187,43,157,41,51,135,163,446,7,175,63,19,201,169,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Wearing a face mask/ covering,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,26,45,13,13,31,15,21,11,6,12,18,55,1,22,5,-,31,16,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Staying at home as much as possible,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,162,254,117,107,129,31,89,20,18,84,91,305,8,98,46,20,112,120,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Work from home (if possible),181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,83,137,61,61,65,17,43,13,14,51,52,163,1,45,28,10,68,51,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Not touching your face when outside,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,28,50,19,24,30,6,23,5,3,22,18,62,4,21,5,8,35,18,,,,,,,,,,,,,,,,,,
Table 336,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,None of these,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,-,*,*,1,*,-,*,*,-,*,*,*,-,*,-,-,1,-,,,,,,,,,,,,,,,,,,
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Unweighted base,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,168,145,133,273,124,105,691,785,691,450,1682,479,1876,1969,2019,2092,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Weighted base,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,164,140,129,267,117,101*,686,780,697,443,1670,478,1876,1974,2021,2092,-**
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Washing hands regularly and thoroughly,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,41,37,34,62,33,25,172,191,154,113,415,103,475,482,486,501,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Limiting your contact with other people (including family and friends),419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,32,25,24,54,16,13,135,163,142,81,325,88,352,397,407,419,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,40,37,29,61,22,25,159,190,172,94,422,120,453,479,493,501,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Wearing a face mask/ covering,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,6,7,6,8,9,20,35,29,21,50,24,55,61,61,69,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Staying at home as much as possible,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,24,23,43,26,18,112,122,110,71,269,80,310,324,330,344,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Work from home (if possible),181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,7,5,5,25,8,5,60,48,60,34,138,46,160,164,173,181,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,Not touching your face when outside,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,5,7,15,4,7,26,30,30,29,50,17,70,66,69,76,-
Table 337,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 22nd to 24th May 2020,None of these,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-,1,*,*,*,-,1,*,*,*,1,*,1,1,1,1,-
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Unweighted base,2126,1014,1112,222,190,341,393,415,314,441,616,610,426,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Weighted base,2126,1040,1086,293,252,355,329,366,306,477,579,599,432,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Washing hands regularly and thoroughly,479,203,276,63,53,85,78,76,65,111,123,140,100,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Limiting your contact with other people (including family and friends),403,199,204,46,36,66,49,68,83,91,110,122,73,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,552,271,281,86,74,65,82,96,80,143,156,152,105,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Wearing a face mask/ covering,84,41,43,17,17,22,11,14,10,10,17,18,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Staying at home as much as possible,334,173,161,42,37,57,60,56,41,78,100,94,74,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Work from home (if possible),178,103,75,31,28,35,28,35,22,27,59,55,35,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 5th to 7th June 2020,Not touching your face when outside,96,49,47,8,6,25,20,20,6,17,14,18,20,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Unweighted base,2115,1047,1068,276,241,347,333,342,330,487,606,589,382,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Weighted base,2115,1034,1081,292,250,353,328,364,305,474,575,596,429,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Washing hands regularly and thoroughly,509,239,270,45,42,77,85,109,65,128,137,135,105,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Limiting your contact with other people (including family and friends),377,174,203,48,44,54,56,60,68,91,95,104,78,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,552,277,275,84,66,76,87,89,76,139,143,155,110,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Wearing a face mask/ covering,112,65,47,29,23,20,12,21,14,15,26,39,18,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Staying at home as much as possible,309,138,171,43,37,63,46,48,38,71,92,84,70,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Work from home (if possible),148,91,57,25,22,40,22,17,26,17,52,55,24,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,Not touching your face when outside,106,49,58,17,14,22,20,19,17,11,30,25,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 113,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 12th to 15th June 2020,None of these,1,1,-,-,-,-,*,-,-,1,-,-,*,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Unweighted base,2164,1113,1051,292,261,355,355,316,338,508,642,610,367,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Weighted base,2164,1058,1106,298,264,361,335,372,312,485,589,610,439,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Washing hands regularly and thoroughly,510,214,296,70,67,87,83,82,70,118,134,142,100,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Limiting your contact with other people (including family and friends),356,188,167,40,30,47,57,58,65,89,110,92,59,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Maintaining social distancing (staying 2 metres apart from people) when outside,528,257,271,69,58,73,82,113,77,114,125,166,111,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Wearing a face mask/ covering,119,63,56,20,19,18,27,12,12,31,30,31,30,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Staying at home as much as possible,344,180,165,37,32,71,46,61,45,85,91,85,73,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Work from home (if possible),175,95,80,28,26,40,22,28,31,25,61,59,34,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,Not touching your face when outside,130,59,71,35,30,25,17,17,13,24,37,33,33,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 123,Q13b. Which of the following official advice do you think are the most important to do to contain the Coronavirus?  - 2nd most important,ONLINE Fieldwork: 19th to 21st June 2020,None of these,2,1,1,-,-,-,-,1,-,1,-,2,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
