start_date,end_date,question,response,total,male,female,16-24,18-24,25-34,35-44,45-54,55-64,65+,class_upper_and_middle,class_lower_middle,class_skilled_working,class_working_class_lowest_grade
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Red-top tabloids” such as The Sun or Daily Mirror ( printed ),2,1,2,0,0,0,1,2,0,0,0,0,2,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Broadsheets” such as The Times or Guardian ( online ),4,4,0,2,2,0,1,0,0,2,2,1,2,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,ITV,6,3,3,1,1,1,2,1,0,2,3,1,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - Online/ app,7,7,0,2,2,2,1,0,1,0,0,3,4,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,185,108,77,25,25,40,32,35,24,29,59,45,37,43
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - TV,7,5,2,1,1,1,0,1,2,2,3,1,3,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Instagram,7,4,3,4,4,2,1,0,0,0,4,1,1,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,WhatsApp group(s),9,1,7,0,0,3,1,1,0,4,1,1,2,5
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Search engine (e.g. Google),10,4,6,1,1,2,1,3,0,3,4,2,3,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Websites/apps of online news organisations like Buzzfeed, Huffington Post, Vice, etc.",10,6,4,3,3,2,2,0,3,2,3,1,5,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,People in your local area/neighbourhood,11,6,4,0,0,2,4,1,2,1,6,1,2,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Family and friends directly,11,7,4,0,0,4,3,2,0,2,3,3,1,3
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Websites or apps that bring together news from different news providers,13,8,4,0,0,3,2,4,3,0,2,3,7,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,YouTube,15,11,4,2,2,9,2,0,2,0,6,4,1,4
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Unspecified social media,17,10,7,1,1,4,3,3,3,2,8,2,1,6
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Twitter,39,25,14,8,8,9,6,9,4,4,6,12,6,15
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Facebook,80,42,38,13,13,18,13,21,6,8,27,18,15,21
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,185,108,77,25,25,40,32,35,24,29,59,45,37,43
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Unweighted base,181,101,80,23,23,38,34,33,26,27,55,49,37,40
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: WhatsApp (WhatsApp and WhatsApp groups),11,3,8,0,0,4,2,1,0,4,3,1,2,5
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Closed groups,10,2,8,0,0,4,2,1,0,4,3,1,2,5
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Other online news sources,23,15,7,3,3,4,4,4,7,2,4,4,12,3
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Family/friends/ local ppl,22,14,8,0,0,6,7,3,2,3,9,4,3,5
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Traditional media,30,18,11,5,5,6,4,4,3,8,10,5,11,4
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Mid-market tabloids” such as MailOnline or Express ( online ),4,2,2,0,0,,0,0,0,4,3,1,0,
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,I don't know where the source is from,4,3,1,,,2,0,0,1,1,2,1,2,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Mid-market tabloids” such as The Daily Mail or Daily Express ( printed ),4,2,2,0,0,0,0,2,0,2,2,0,2,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Official scientists,3,2,2,2,2,0,2,0,0,0,0,0,2,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Newspapers (printed and online),14,10,4,2,2,1,2,2,0,8,6,2,5,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: BBC services,14,10,4,2,2,5,1,1,2,2,5,3,6,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Non-BBC broadcasters,9,5,4,3,3,1,2,1,1,2,3,1,2,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Broadcasters,20,13,7,5,5,5,3,2,3,2,5,4,8,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Other,7,3,4,1,1,1,1,0,1,3,3,2,1,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,185,108,77,25,25,40,32,35,24,29,59,45,37,43
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Red-top tabloids” such as The Sun or Mirror ( online ),1,0,1,0,0,1,0,0,0,0,0,0,0,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Channel 5,1,0,1,0,0,1,0,0,0,0,1,0,0,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Celebrity and/or social media influencer,1,0,1,1,1,,0,0,0,0,0,0,0,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Advertising,1,1,1,1,1,0,1,0,0,0,0,0,0,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Non-mainstream news sources such as Russia Today, Breitbart, Swawkbox etc",2,2,0,0,0,1,0,0,1,0,0,0,1,1
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Smart speaker (e.g. Amazon Echo, Google Home)",2,0,2,0,0,2,0,0,0,0,2,0,0,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from UK Government website/ email/ text/ post,2,0,2,0,0,0,2,0,0,0,0,0,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from NHS website/ email/ text/ post,2,0,2,0,0,0,2,0,0,0,0,0,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from Local council website/ email/ text/ post,2,0,2,0,0,0,2,0,0,0,0,0,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from World Health Organisation (WHO) website/ email/ text/ post,2,0,2,0,0,0,2,0,0,0,0,0,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Facebook messenger,2,1,1,0,0,1,1,0,0,0,2,0,0,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,185,108,77,25,25,40,32,35,24,29,59,45,37,43
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Snapchat,2,1,1,1,1,0,1,0,0,0,1,1,0,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,WhatsApp,2,1,1,0,0,1,1,0,0,0,2,0,0,
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Facebook (Facebook and Facebook Messenger),80,42,38,13,13,18,13,21,6,8,27,18,15,21
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Sky,3,2,1,2,2,0,0,0,1,0,1,0,2,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Channel 4,3,0,3,0,0,1,2,0,0,0,1,0,0,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - Radio,4,2,2,0,0,2,1,0,0,2,4,0,0,0
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Officials,3,2,2,2,2,0,2,0,0,0,0,0,2,2
2020-05-29,2020-05-31,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Social Media,122,70,52,20,20,26,21,29,11,14,38,33,19,33
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Facebook,88,39,49,25,25,17,19,10,8,7,28,27,16,17
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Facebook messenger,2,1,1,0,0,1,0,1,1,0,1,0,1,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from Local health service website/ email/ text/ post,2,0,2,0,0,0,1,0,1,0,1,0,1,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - Radio,2,2,0,0,0,1,0,1,0,0,1,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Sky,1,1,0,0,0,1,0,1,0,0,1,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Red-top tabloids” such as The Sun or Mirror ( online ),1,1,0,0,0,0,0,,1,0,0,,0,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Official scientists,1,1,1,0,0,0,1,0,0,0,1,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Non-mainstream news sources such as Russia Today, Breitbart, Swawkbox etc",1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from Local council website/ email/ text/ post,1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Magazines,1,1,0,0,0,1,0,0,0,0,0,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,196,101,94,57,51,33,29,21,26,30,65,58,35,37
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,UTV,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Channel 4,1,0,1,0,0,0,1,0,0,0,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Channel 5,1,0,1,0,0,0,1,0,0,0,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from World Health Organisation (WHO) website/ email/ text/ post,1,0,1,0,0,0,1,0,0,0,1,0,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Broadsheets” such as The Times or Guardian ( online ),1,0,1,0,0,1,0,0,0,0,0,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Other,10,7,3,0,0,3,1,0,2,4,2,2,2,3
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Broadcasters,15,12,2,0,0,2,1,2,4,7,4,5,3,4
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Non-BBC broadcasters,7,6,1,0,0,1,1,2,1,2,2,1,2,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: BBC services,13,10,2,0,0,1,1,2,2,7,4,4,3,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Newspapers (printed and online),11,9,3,0,0,2,0,,4,5,3,4,4,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Officials,8,4,4,4,4,0,3,0,1,0,4,3,1,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Social Media,126,60,65,41,39,26,23,14,12,10,43,33,25,25
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,196,101,94,57,51,33,29,21,26,30,65,58,35,37
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Community radio,2,0,2,2,2,0,0,0,0,0,0,0,2,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,196,101,94,57,51,33,29,21,26,30,65,58,35,37
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Red-top tabloids” such as The Sun or Daily Mirror ( printed ),2,1,1,0,0,0,0,0,2,0,1,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,196,101,94,57,51,33,29,21,26,30,65,58,35,37
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Twitter,26,16,10,9,8,6,3,4,3,1,13,3,6,4
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Family and friends directly,21,8,13,6,4,6,4,2,2,1,7,6,4,5
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Websites or apps that bring together news from different news providers,19,7,13,5,3,5,2,4,2,2,6,10,1,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Instagram,17,11,7,5,5,7,3,1,1,0,8,2,3,4
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,YouTube,12,6,6,3,3,2,1,3,2,1,5,3,1,4
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Search engine (e.g. Google),12,10,3,2,2,2,2,2,4,1,2,6,1,4
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - TV,12,10,2,0,0,1,1,2,2,7,4,4,2,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,WhatsApp,10,5,5,4,3,2,1,1,2,0,6,1,1,3
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Websites/apps of online news organisations like Buzzfeed, Huffington Post, Vice, etc.",8,5,3,3,3,1,2,1,2,0,1,5,1,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,WhatsApp group(s),7,4,3,4,4,2,1,0,0,1,5,2,0,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,196,101,94,57,51,33,29,21,26,30,65,58,35,37
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Mid-market tabloids” such as The Daily Mail or Daily Express ( printed ),5,4,1,0,0,1,0,0,1,3,2,1,2,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,People in your local area/neighbourhood,5,3,1,1,1,1,2,1,1,0,2,1,1,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Unspecified social media,5,3,2,1,1,1,1,1,0,1,1,0,2,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from NHS website/ email/ text/ post,5,3,2,4,4,0,1,0,0,0,2,3,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Email,4,3,1,1,1,0,1,0,,2,1,3,,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Celebrity and/or social media influencer,4,1,3,2,2,1,0,1,1,0,0,2,1,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,ITV,4,4,0,0,0,0,0,1,1,2,0,0,2,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Mid-market tabloids” such as MailOnline or Express ( online ),3,3,0,0,0,0,0,0,1,2,0,1,2,1
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,BBC - Online/ app,3,2,2,0,0,1,1,1,1,0,1,1,1,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Snapchat,3,1,2,1,1,1,1,0,0,0,1,1,1,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Commercial Radio,3,3,0,1,1,1,1,0,0,0,2,1,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Closed groups,8,5,4,4,4,2,1,1,1,1,5,2,1,2
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Podcasts,2,0,2,2,2,1,0,0,0,0,0,2,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Unweighted base,196,99,97,42,37,34,36,29,27,28,67,59,35,35
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Advertising,2,1,2,2,2,1,0,0,0,0,0,2,0,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Other online news sources,26,11,14,6,4,6,5,4,3,2,8,12,2,3
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Facebook (Facebook and Facebook Messenger),89,40,49,25,25,17,19,11,8,7,28,27,16,17
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,I don't know where the source is from,2,0,2,0,0,0,1,0,0,1,0,1,1,0
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: WhatsApp (WhatsApp and WhatsApp groups),14,7,6,6,5,3,1,1,2,1,8,2,1,3
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Traditional media,26,20,7,3,3,3,2,2,8,9,8,8,7,5
2020-06-05,2020-06-07,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: Family/friends/ local ppl,26,12,14,7,5,7,6,3,3,1,9,7,5,6
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Broadsheets” such as The Times or Guardian,2,2,0,0,0,0,2,0,0,0,0,0,2,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Channel 4,2,1,1,1,1,0,1,0,0,0,0,0,1,1
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Smart speaker (e.g. Amazon Echo, Google Home)",2,2,0,0,0,1,0,1,0,0,2,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,"Non-mainstream news sources such as Russia Today, Breitbart, Swawkbox etc",1,1,1,0,0,1,0,0,0,1,1,0,1,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Advertising,1,1,0,0,0,1,0,0,0,0,1,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from NHS website/ email/ text/ post,1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from Local health service website/ email/ text/ post,1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Weighted base,155,84,71,23,21,38,29,25,21,18,44,43,32,36
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from Local council website/ email/ text/ post,1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Direct from World Health Organisation (WHO) website/ email/ text/ post,1,1,0,0,0,0,1,0,0,0,1,0,0,0
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Other,10,4,6,0,0,1,2,4,1,1,0,1,0,9
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,“Broadsheets” such as The Times or Guardian ( online ),3,3,0,0,0,0,2,1,0,0,0,0,2,1
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,Unweighted base,155,86,69,23,20,36,32,22,23,19,45,46,26,38
2020-06-12,2020-06-15,source_of_theory_linking_coronavirus_to_5g_technology_reported_as_true,NET: BBC services,11,3,8,0,0,8,0,2,1,0,1,3,4,3
