East Midlands,East of England,London,North East,North West,South East,South West,West Midlands,Yorkshire and The Humber
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
0.0,4.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0
0.0,5.0,4.0,0.0,1.0,4.0,0.0,2.0,0.0
0.0,6.0,5.0,0.0,1.0,4.0,0.0,3.0,0.0
1.0,7.0,7.0,0.0,2.0,4.0,1.0,4.0,0.0
2.0,7.0,13.0,0.0,2.0,4.0,1.0,8.0,0.0
3.0,9.0,19.0,0.0,5.0,6.0,1.0,10.0,0.0
3.0,9.0,29.0,0.0,8.0,9.0,2.0,12.0,0.0
3.0,10.0,37.0,1.0,12.0,16.0,3.0,16.0,2.0
7.0,12.0,52.0,1.0,14.0,25.0,5.0,24.0,4.0
8.0,14.0,78.0,1.0,20.0,32.0,7.0,32.0,6.0
12.0,15.0,106.0,1.0,26.0,45.0,10.0,41.0,8.0
15.0,21.0,137.0,1.0,35.0,54.0,14.0,49.0,9.0
21.0,23.0,187.0,4.0,43.0,70.0,17.0,68.0,11.0
25.0,31.0,243.0,7.0,56.0,85.0,25.0,85.0,13.0
37.0,43.0,306.0,13.0,73.0,116.0,31.0,108.0,15.0
47.0,55.0,375.0,17.0,93.0,143.0,42.0,137.0,21.0
64.0,78.0,473.0,19.0,115.0,174.0,49.0,167.0,28.0
76.0,100.0,608.0,25.0,137.0,213.0,59.0,212.0,36.0
94.0,136.0,754.0,33.0,171.0,261.0,68.0,267.0,52.0
118.0,173.0,909.0,46.0,214.0,314.0,80.0,326.0,72.0
147.0,214.0,1057.0,57.0,257.0,361.0,109.0,402.0,97.0
174.0,270.0,1232.0,66.0,319.0,426.0,137.0,479.0,129.0
201.0,326.0,1428.0,102.0,399.0,511.0,169.0,566.0,161.0
245.0,405.0,1667.0,132.0,480.0,597.0,194.0,681.0,203.0
295.0,489.0,1904.0,168.0,597.0,694.0,226.0,812.0,245.0
351.0,566.0,2159.0,209.0,731.0,797.0,260.0,949.0,300.0
413.0,657.0,2426.0,265.0,863.0,903.0,306.0,1051.0,365.0
487.0,740.0,2713.0,312.0,987.0,1048.0,366.0,1178.0,441.0
568.0,846.0,2986.0,363.0,1143.0,1184.0,422.0,1314.0,509.0
650.0,933.0,3259.0,421.0,1284.0,1324.0,479.0,1429.0,581.0
712.0,1062.0,3554.0,476.0,1476.0,1478.0,542.0,1541.0,664.0
793.0,1198.0,3881.0,535.0,1653.0,1640.0,622.0,1703.0,766.0
882.0,1313.0,4156.0,598.0,1819.0,1834.0,668.0,1832.0,866.0
960.0,1410.0,4397.0,677.0,1986.0,2008.0,759.0,1965.0,969.0
1046.0,1536.0,4646.0,750.0,2186.0,2179.0,834.0,2111.0,1046.0
1138.0,1680.0,4883.0,813.0,2392.0,2344.0,905.0,2249.0,1138.0
1212.0,1789.0,5111.0,864.0,2580.0,2503.0,966.0,2368.0,1225.0
1300.0,1886.0,5323.0,931.0,2775.0,2653.0,1027.0,2485.0,1318.0
1381.0,2000.0,5526.0,977.0,2965.0,2811.0,1093.0,2618.0,1427.0
1445.0,2118.0,5728.0,1024.0,3179.0,2988.0,1166.0,2749.0,1548.0
1532.0,2251.0,5898.0,1083.0,3340.0,3146.0,1248.0,2890.0,1664.0
1605.0,2353.0,6065.0,1152.0,3540.0,3284.0,1311.0,3013.0,1759.0
1685.0,2449.0,6221.0,1210.0,3670.0,3449.0,1385.0,3120.0,1860.0
1766.0,2551.0,6366.0,1262.0,3828.0,3631.0,1450.0,3226.0,1961.0
1825.0,2646.0,6508.0,1311.0,3967.0,3779.0,1524.0,3338.0,2059.0
1884.0,2750.0,6643.0,1364.0,4140.0,3928.0,1583.0,3437.0,2167.0
1956.0,2828.0,6763.0,1414.0,4295.0,4081.0,1644.0,3549.0,2259.0
2019.0,2929.0,6884.0,1451.0,4448.0,4234.0,1706.0,3635.0,2357.0
2076.0,3012.0,6963.0,1513.0,4568.0,4379.0,1760.0,3727.0,2436.0
2139.0,3095.0,7047.0,1561.0,4684.0,4500.0,1820.0,3834.0,2517.0
2203.0,3170.0,7121.0,1600.0,4804.0,4608.0,1888.0,3919.0,2608.0
2268.0,3257.0,7201.0,1650.0,4917.0,4715.0,1942.0,3985.0,2687.0
2332.0,3318.0,7277.0,1686.0,5036.0,4832.0,1995.0,4056.0,2789.0
2382.0,3398.0,7355.0,1733.0,5147.0,4919.0,2053.0,4124.0,2870.0
2441.0,3479.0,7415.0,1785.0,5243.0,5037.0,2089.0,4206.0,2947.0
2487.0,3525.0,7493.0,1841.0,5342.0,5121.0,2131.0,4277.0,3015.0
2537.0,3594.0,7551.0,1884.0,5442.0,5192.0,2169.0,4342.0,3077.0
2593.0,3643.0,7604.0,1918.0,5539.0,5274.0,2216.0,4412.0,3151.0
2641.0,3698.0,7656.0,1954.0,5628.0,5355.0,2264.0,4479.0,3212.0
2691.0,3755.0,7714.0,1990.0,5721.0,5426.0,2300.0,4535.0,3279.0
2734.0,3812.0,7767.0,2036.0,5818.0,5497.0,2341.0,4593.0,3348.0
2780.0,3855.0,7814.0,2072.0,5910.0,5574.0,2367.0,4644.0,3412.0
2824.0,3908.0,7844.0,2102.0,5977.0,5665.0,2404.0,4694.0,3473.0
2856.0,3952.0,7885.0,2129.0,6068.0,5725.0,2427.0,4741.0,3531.0
2892.0,3984.0,7930.0,2154.0,6132.0,5784.0,2446.0,4776.0,3571.0
2937.0,4029.0,7960.0,2177.0,6204.0,5851.0,2462.0,4819.0,3610.0
2959.0,4073.0,7985.0,2209.0,6262.0,5916.0,2487.0,4872.0,3659.0
2998.0,4120.0,8018.0,2240.0,6318.0,5981.0,2505.0,4913.0,3702.0
3026.0,4157.0,8044.0,2265.0,6390.0,6047.0,2520.0,4952.0,3753.0
3055.0,4194.0,8067.0,2300.0,6452.0,6099.0,2537.0,5003.0,3798.0
3077.0,4235.0,8089.0,2334.0,6497.0,6152.0,2557.0,5047.0,3833.0
3119.0,4276.0,8113.0,2372.0,6547.0,6208.0,2570.0,5092.0,3868.0
3153.0,4305.0,8140.0,2394.0,6611.0,6255.0,2589.0,5126.0,3908.0
3181.0,4356.0,8162.0,2414.0,6663.0,6307.0,2600.0,5156.0,3945.0
3213.0,4385.0,8184.0,2441.0,6718.0,6338.0,2619.0,5192.0,3980.0
3241.0,4412.0,8201.0,2460.0,6756.0,6386.0,2637.0,5216.0,4017.0
3275.0,4439.0,8214.0,2480.0,6806.0,6427.0,2651.0,5244.0,4045.0
3294.0,4469.0,8229.0,2498.0,6850.0,6463.0,2664.0,5267.0,4081.0
3319.0,4506.0,8243.0,2511.0,6894.0,6491.0,2683.0,5289.0,4119.0
3345.0,4532.0,8266.0,2537.0,6936.0,6533.0,2696.0,5325.0,4145.0
3368.0,4556.0,8280.0,2555.0,6977.0,6568.0,2710.0,5354.0,4180.0
3394.0,4589.0,8290.0,2574.0,7025.0,6601.0,2726.0,5378.0,4212.0
3411.0,4618.0,8301.0,2599.0,7060.0,6640.0,2738.0,5399.0,4239.0
3436.0,4635.0,8318.0,2613.0,7092.0,6668.0,2747.0,5414.0,4270.0
3458.0,4654.0,8330.0,2625.0,7117.0,6692.0,2759.0,5437.0,4296.0
3479.0,4671.0,8343.0,2636.0,7147.0,6719.0,2771.0,5455.0,4326.0
3493.0,4697.0,8358.0,2656.0,7183.0,6749.0,2778.0,5480.0,4357.0
3516.0,4716.0,8364.0,2668.0,7220.0,6775.0,2791.0,5498.0,4382.0
3535.0,4734.0,8375.0,2677.0,7253.0,6804.0,2799.0,5513.0,4403.0
3546.0,4757.0,8382.0,2692.0,7283.0,6831.0,2806.0,5531.0,4425.0
3569.0,4766.0,8385.0,2697.0,7314.0,6848.0,2811.0,5546.0,4446.0
3582.0,4779.0,8392.0,2708.0,7344.0,6868.0,2824.0,5561.0,4461.0
3603.0,4791.0,8401.0,2717.0,7377.0,6884.0,2829.0,5579.0,4480.0
3620.0,4804.0,8409.0,2727.0,7396.0,6907.0,2831.0,5595.0,4499.0
3634.0,4823.0,8416.0,2735.0,7426.0,6930.0,2838.0,5608.0,4520.0
3656.0,4827.0,8422.0,2742.0,7448.0,6946.0,2844.0,5614.0,4539.0
3677.0,4839.0,8432.0,2748.0,7471.0,6960.0,2850.0,5627.0,4556.0
3685.0,4845.0,8438.0,2752.0,7488.0,6981.0,2851.0,5635.0,4570.0
3698.0,4858.0,8447.0,2758.0,7509.0,6994.0,2856.0,5656.0,4588.0
3715.0,4867.0,8451.0,2760.0,7528.0,7006.0,2859.0,5668.0,4602.0
3728.0,4874.0,8455.0,2767.0,7552.0,7027.0,2867.0,5678.0,4611.0
3738.0,4886.0,8458.0,2769.0,7574.0,7044.0,2870.0,5688.0,4623.0
3752.0,4892.0,8458.0,2775.0,7590.0,7054.0,2872.0,5702.0,4634.0
3762.0,4905.0,8469.0,2776.0,7608.0,7064.0,2873.0,5710.0,4638.0
3775.0,4913.0,8473.0,2779.0,7622.0,7074.0,2876.0,5720.0,4649.0
3787.0,4920.0,8474.0,2784.0,7631.0,7087.0,2879.0,5729.0,4657.0
3796.0,4928.0,8479.0,2789.0,7648.0,7096.0,2881.0,5739.0,4666.0
3805.0,4940.0,8484.0,2792.0,7674.0,7104.0,2884.0,5752.0,4676.0
3816.0,4948.0,8492.0,2795.0,7692.0,7120.0,2887.0,5759.0,4695.0
3831.0,4959.0,8497.0,2801.0,7709.0,7137.0,2889.0,5776.0,4702.0
3840.0,4965.0,8503.0,2806.0,7721.0,7149.0,2892.0,5784.0,4711.0
3848.0,4976.0,8503.0,2809.0,7731.0,7161.0,2895.0,5791.0,4718.0
3852.0,4988.0,8507.0,2815.0,7747.0,7172.0,2895.0,5794.0,4724.0
3861.0,5000.0,8511.0,2817.0,7761.0,7182.0,2896.0,5800.0,4729.0
3867.0,5008.0,8515.0,2818.0,7773.0,7193.0,2901.0,5809.0,4744.0
3872.0,5013.0,8520.0,2820.0,7780.0,7202.0,2901.0,5815.0,4749.0
3879.0,5020.0,8523.0,2821.0,7790.0,7211.0,2902.0,5823.0,4758.0
3884.0,5023.0,8525.0,2823.0,7799.0,7219.0,2903.0,5831.0,4765.0
3887.0,5032.0,8527.0,2823.0,7806.0,7230.0,2903.0,5837.0,4773.0
3894.0,5036.0,8531.0,2825.0,7813.0,7237.0,2904.0,5842.0,4780.0
3897.0,5040.0,8535.0,2826.0,7826.0,7247.0,2907.0,5848.0,4784.0
3902.0,5046.0,8536.0,2827.0,7835.0,7254.0,2908.0,5854.0,4789.0
3907.0,5051.0,8539.0,2828.0,7841.0,7265.0,2911.0,5856.0,4797.0
3912.0,5065.0,8542.0,2829.0,7855.0,7276.0,2911.0,5863.0,4798.0
3916.0,5071.0,8544.0,2832.0,7862.0,7286.0,2912.0,5866.0,4804.0
3918.0,5075.0,8548.0,2832.0,7869.0,7296.0,2912.0,5870.0,4806.0
3923.0,5079.0,8549.0,2834.0,7874.0,7301.0,2912.0,5872.0,4811.0
3928.0,5089.0,8552.0,2835.0,7881.0,7309.0,2914.0,5873.0,4816.0
3931.0,5093.0,8555.0,2837.0,7885.0,7319.0,2916.0,5878.0,4821.0
3937.0,5097.0,8556.0,2837.0,7893.0,7329.0,2918.0,5881.0,4826.0
3942.0,5098.0,8557.0,2837.0,7899.0,7332.0,2919.0,5881.0,4827.0
3948.0,5100.0,8561.0,2837.0,7909.0,7335.0,2920.0,5885.0,4828.0
3951.0,5102.0,8562.0,2838.0,7916.0,7341.0,2921.0,5886.0,4834.0
3955.0,5104.0,8563.0,2839.0,7921.0,7347.0,2921.0,5887.0,4836.0
3959.0,5107.0,8564.0,2840.0,7926.0,7356.0,2922.0,5889.0,4839.0
3966.0,5107.0,8567.0,2840.0,7930.0,7365.0,2923.0,5891.0,4843.0
3968.0,5108.0,8571.0,2841.0,7940.0,7369.0,2923.0,5897.0,4849.0
3972.0,5110.0,8576.0,2842.0,7945.0,7377.0,2923.0,5901.0,4853.0
3976.0,5111.0,8579.0,2842.0,7948.0,7379.0,2923.0,5901.0,4857.0
3978.0,5112.0,8580.0,2842.0,7953.0,7382.0,2924.0,5904.0,4861.0
