start_date,end_date,question,response,the_amount_of_false_or_misleading_information_you_may_be_getting_about_coronavirus,the_amount_of_false_or_misleading_information_that_others_in_society_may_be_getting_about_coronavirus
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.24,1.06
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,3.03,3.68
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,716.0,259.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,302.0,98.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,413.0,160.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2164.0,2164.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,488.0,803.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,299.0,515.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,787.0,1318.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2164.0,2164.0
2020-06-19,2020-06-21,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,661.0,587.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.22,1.07
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2120.0,2120.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2120.0,2120.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,828.0,1299.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,314.0,545.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,514.0,754.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,681.0,582.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,339.0,139.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,271.0,101.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,610.0,240.0
2020-08-07,2020-08-09,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,3.12,3.71
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2098.0,2098.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,3.02,3.7
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2098.0,2098.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,764.0,1277.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,293.0,571.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,471.0,706.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,635.0,558.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,375.0,144.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,325.0,119.0
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.26,1.11
2020-09-11,2020-09-13,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,700.0,263.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2189.0,2189.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,716.0,269.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,347.0,126.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,369.0,143.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,665.0,561.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,504.0,760.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,304.0,599.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,808.0,1358.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2189.0,2189.0
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,3.02,3.71
2020-10-09,2020-10-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.26,1.11
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,292.0,98.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,651.0,275.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2101.0,2101.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,359.0,176.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.24,1.1
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,3.08,3.71
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,519.0,699.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,300.0,578.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,820.0,1277.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2101.0,2101.0
2020-11-06,2020-11-08,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,630.0,549.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.23,1.09
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.94,3.63
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,718.0,285.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,340.0,107.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,377.0,179.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,703.0,611.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,436.0,703.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,686.0,1211.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2107.0,2107.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2107.0,2107.0
2020-12-04,2020-12-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,250.0,508.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2115.0,2115.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,685.0,1280.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,298.0,610.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,386.0,670.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,368.0,136.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,427.0,110.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,794.0,246.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.89,3.73
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.31,1.1
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2115.0,2115.0
2021-01-15,2021-01-17,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,636.0,589.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.29,1.1
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,421.0,105.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,375.0,155.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,621.0,546.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,429.0,708.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,254.0,586.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,683.0,1294.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2100.0,2100.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2100.0,2100.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,796.0,260.0
2021-02-12,2021-02-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.87,3.72
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,428.0,114.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,423.0,162.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,615.0,568.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,442.0,753.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,237.0,547.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,679.0,1300.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2144.0,2144.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2144.0,2144.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,851.0,276.0
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.83,3.68
2021-03-12,2021-03-14,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.27,1.09
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.84,3.62
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2121.0,2121.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2121.0,2121.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,671.0,1249.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,246.0,493.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,425.0,756.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,616.0,575.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,414.0,160.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,420.0,136.0
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.28,1.11
2021-04-05,2021-04-11,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,835.0,296.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Top 2 box,660.0,1258.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Standard deviation Standard error,1.25,1.11
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Mean,2.88,3.66
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,NET: Bottom 2 box,803.0,295.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,1 - Not at all concerned,381.0,111.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,2,422.0,184.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,3,671.0,582.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,4,402.0,701.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,5 - Very concerned,258.0,556.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Weighted base,2135.0,2135.0
2021-06-04,2021-06-06,to_what_extent_are_you_concerned_or_not_concerned_about_the_following_statements?_-_summary,Unweighted base,2135.0,2135.0
